################################################################################
#                                                                              #
# CCSI 1MM Adsorber input file - 2015-2 Release version                        #
#                                                                              #
# Authors: Jeff Dietiker,NETL                                                  #
#          William Lane, BU                                                    #
#          Kevin Lai, PNNL                                                     #
# Date: January, 2016                                                          #
#                                                                              #
################################################################################

#_______________________________________________________________________________
# RUN CONTROL SECTION

  RUN_NAME              = 'EXAMPLE2'
  DESCRIPTION           = '1 MW ADSORBER, 2015-2 VERSION'
  RUN_TYPE              = 'NEW'
  UNITS                 = 'SI'
  TIME                  =   0.0     ! (sec) 
  TSTOP                 =   500.0   ! (sec)
  DT                    =   1.0E-3  ! (sec)
  DT_MAX                =   1.0E-2  ! (sec)
  DT_MIN                =   1.0E-8  ! (sec)
  PERSISTENT_MODE       = .TRUE.

  ENERGY_EQ             = .TRUE.
  SPECIES_EQ            = .TRUE. .TRUE.

  CALL_USR              = .TRUE.

#_______________________________________________________________________________
# DRAG AND FILTER MODEL

  DRAG_TYPE     = 'WEN_YU'

  SG_CYL_HYDRO  = .TRUE.
  SG_CYL_ENERGY = .TRUE.
  SG_CYL_D      =  0.01
  SG_CYL_a      =  0.11
  SG_CYL_T      =  305.35

#_______________________________________________________________________________
# TURBULENCE MODEL     

  L_scale0        =  0.130       ! (m)  Turbulent length scale. This setting
                                 ! turns on the algebraic turbulence model
  MU_GMAX         =  5.0E+1      ! Maximum value of the turbulent viscosity of the fluid
      
#_______________________________________________________________________________
# NUMERICAL SECTION

! Normalize residuals:
  NORM_G            =  0.0
  NORM_S            =  0.0

  MAX_NIT           =  50
  TOL_RESID         =  5.0E-3

  MAX_INLET_VEL_FAC =  1000.0

  DISCRETIZE        = 9*0

#_______________________________________________________________________________
# GEOMETRY SECTION

  COORDINATES = 'CARTESIAN'
  XLENGTH     =  1.332  ! (m)
  IMAX        =  36
  YLENGTH     =  6.884   ! (m)
  JMAX        =  186
  ZLENGTH     =  1.221   ! (m)    
  NO_K        = .TRUE.

#_______________________________________________________________________________
# MATERIAL SECTION

! Gas Section
!-----------------------------------------------------------------------------//
  NMAX_g               =  4

  MU_g0                =  1.8E-5  ! (Pa.s)
  K_g0                 =  0.026

  MW_g(1)              =  28.00   ! (kg/kmol)
  MW_g(2)              =  44.00   ! (kg/kmol)
  MW_g(3)              =  18.00   ! (kg/kmol)
  MW_g(4)              =  32.00   ! (kg/kmol)

  SPECIES_g(1)         = 'N2'
  SPECIES_g(2)         = 'CO2'
  SPECIES_g(3)         = 'H2O'
  SPECIES_g(4)         = 'O2'

  SPECIES_ALIAS_g(1)   = 'N2'
  SPECIES_ALIAS_g(2)   = 'CO2'
  SPECIES_ALIAS_g(3)   = 'H2O_g'
